@relation test
@attribute zhou_entr numeric
@attribute unim_entr numeric
@attribute physionet {0,1}
@data
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 10, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 8, 1
1, 8, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 9, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 9, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 10, 1
1, 10, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 8, 1
1, 8, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 9, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 9, 1
1, 9, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 9, 1
1, 9, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 8, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 10, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 8, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 9, 1
1, 9, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 9, 1
1, 9, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
